,attachments,author_id,conversation_id,created_at,edit_history_tweet_ids,id,in_reply_to_user_id,text,origen
0,{'media_keys': ['3_1591076986658738177']},896083788098416641,1591077073795584003,2022-11-11 14:35:09+00:00,['1591077073795584003'],1591077073795584003,,"Visitanos en https://t.co/dtXV8gP3AU
#Mercados #Dolar #Cedear https://t.co/IC27IPrgKy",dolar
1,,150720110,1591058307950825472,2022-11-11 14:33:01+00:00,['1591076535590473728'],1591076535590473728,18079284.0,@RevistaSemana este man si es el propio 🤡🤡🤡🤡 y ya existe se LLAMA #dolar 💵 sopenco 😂😂😂😂,dolar
2,{'media_keys': ['3_1591076460151840768']},1061357663827779584,1591076464228986881,2022-11-11 14:32:44+00:00,['1591076464228986881'],1591076464228986881,,"Tasa Petro  viernes 11-11-2022

Luis Elvis Oficial 
SIGUEME EN MIS REDES SOCIALES 
dale al link 
https://t.co/AEXxkAiiPE

#Luiselvis #Petro
#venezuela #dólar #economía https://t.co/JUy5WWtSvB",dolar
3,{'media_keys': ['3_1591076264886116355']},896083788098416641,1591076358888706048,2022-11-11 14:32:19+00:00,['1591076358888706048'],1591076358888706048,,"Visitanos en https://t.co/dtXV8h66CU
#Mercados #Dolar https://t.co/csNUlGWRXM",dolar
4,,2355325052,1591076325812736000,2022-11-11 14:32:11+00:00,['1591076325812736000'],1591076325812736000,,"#EnMedios | ¿El precio del dólar en Colombia ha estado sobre devaluado? 

Nuestra opinión en @Portafolioco 

#ValuesAAA #InvestmentBanking #Economía #Dólar https://t.co/LWbZ19zcRL",dolar
5,{'media_keys': ['7_1591075648738627585']},1022819839524700160,1591075795216523264,2022-11-11 14:30:04+00:00,['1591075795216523264'],1591075795216523264,,"#IndicadoresFinancieros #TipoDeCambio #Peso #Dólar 
Los datos sobre la inflación en EU que se encontraron en un nivel inferior a lo esperado, favoreció el comportamiento del peso frente a la divisa estadounidense, ubicándose en su menor nivel del 2022.
#MarvaInforma https://t.co/fhXWdGYNSP",dolar
6,"{'media_keys': ['3_1577644563568656386', '3_1577644563577159680', '3_1577644563585433601', '3_1577644563572875265']}",1223451257660231680,1591075778116001792,2022-11-11 14:30:00+00:00,['1591075778116001792'],1591075778116001792,,"Invertí en Estados Unidos sin moverte de tu casa, Abrí tu cuenta desde https://t.co/dSbCy2fhDE y recibí asesoramiento sin cargo! #invertir #inversiones #bolsa #mercadodecapitales #ahorro #inversor #oportunidad #dólar #argentina #dinero #capital #acciones #bonos #fci #finanzas https://t.co/y5n4XOB9mj",dolar
7,{'media_keys': ['3_1591073435060273153']},23377748,1591075777931608065,2022-11-11 14:30:00+00:00,['1591075777931608065'],1591075777931608065,,"El #dólar en #México cotiza en $18.55 pesos la compra y a $19.29 pesos la venta.

Baja ampliando las pérdidas del día anterior después de que la #inflación de #EU fuera menor de lo esperado, lo que disminuye la probabilidad de que la Fed suba la tasa de interés de forma agresiva. https://t.co/6fAFx3Toon",dolar
8,{'media_keys': ['3_1577679443073671169']},1550525846158467072,1591075777034035200,2022-11-11 14:30:00+00:00,['1591075777034035200'],1591075777034035200,,Súmate a nuestro canal de Telegram desde https://t.co/vuSgu7LSd9 para recibir la cotización del Dólar en tu celular! #inflación #dolarlibre #blue #oficial #dólar #dolarmep #dolarblue #argentina #ahorro #devaluación #inversión #bolsa #CCL #mep https://t.co/1raJKa1Dxe,dolar
9,{'media_keys': ['16_1591075007316332544']},99141179,1591075048890437635,2022-11-11 14:27:07+00:00,['1591075048890437635'],1591075048890437635,,"🟡 #Puebla | Precio del dólar este 11 de noviembre 👇

💸 Al inicio de la jornada de este viernes el #dólar encuentra en un precio promedio de 💸$19.39 pesos mexicanos.

#DolarHoy #Economia #BMV #Hoy https://t.co/XZH4uzhiEi",dolar
10,{'media_keys': ['3_1591074351108935681']},1337523901799288833,1591074367097950208,2022-11-11 14:24:24+00:00,['1591074367097950208'],1591074367097950208,,"El tipo de cambio obtenido el día de hoy fue de $19.3940 M.N. (diecinueve pesos con tres mil novecientos cuarenta diezmilésimos moneda nacional) por un dólar de los EE.UU.A.
#abogado #contratos #TipoDeCambio #dolar #peso #negocios #empresa #lawyer #contract #business #legaldesign https://t.co/H3us4PzOMN",dolar
11,,1550525846158467072,1591073520691605504,2022-11-11 14:21:02+00:00,['1591073520691605504'],1591073520691605504,,"Cotización MEP 298,59

Operá desde https://t.co/WuSDVX0WB3

#usd #Dolar #dolarmep #dolarblue #argentina #ahorro #bolsa #inversiones #devaluacion #inflacion #dolarbolsa #mep",dolar
12,,1306629670356615168,1591073043392401413,2022-11-11 14:19:08+00:00,['1591073043392401413'],1591073043392401413,,"#Mercados
El #dólar cotiza a $ 167 en el Banco Nación y el riesgo país se mantiene en 2.484 puntos https://t.co/mDPZwEp177",dolar
13,{'media_keys': ['3_1591072890329436162']},106503292,1591072892238041089,2022-11-11 14:18:32+00:00,['1591072892238041089'],1591072892238041089,,Hoy #viernes 11 de noviembre de 2022 el #tipodecambio promedio del #dólar en México es de $19.38 pesos. Vía https://t.co/hJ6s2goIRV https://t.co/sCXMZpDfPm,dolar
14,,1551291859703562249,1591072776374583296,2022-11-11 14:18:05+00:00,['1591072776374583296'],1591072776374583296,,"Precio del dólar HOY 11/11/2022 11:21 en Argentina

Dólar Blue $292,00
Dólar Oficial $167,50
Dólar Ahorro $276,38
Dólar Turista $293,12
Dólar MEP $298,73
Dólar CCL $308,39
Dólar Qatar $335,00

🌐 Más info en: https://t.co/dqoIOCbSPs
#dolarblue #dolaroficial #dolarnube #dolar",dolar
15,{'media_keys': ['7_1591071895822254080']},1574449762643988480,1591072280121348096,2022-11-11 14:16:06+00:00,['1591072280121348096'],1591072280121348096,,"INDICADORES DEL DÍA 11 DE NOVIEMBRE DE 2022 El precio del dolar a caido más de $200 pesos colombianos en menos de 36 h.
El bitcoin cae en menos de 48 h. más del 10% desde su precio más estable llegando casi a los 16 mil dolares
 #Noticias #indicadores #dolar #bitcoin #cripto https://t.co/tkCe9SN0CZ",dolar
16,"{'media_keys': ['3_1591071928667734017', '3_1591071955301588992']}",1183084648492130305,1591071959210946561,2022-11-11 14:14:50+00:00,['1591071959210946561'],1591071959210946561,,"#dolar Monitor continúa en alza mientras ya q no hay disposición d la divisa en los bancos. Estado sigue quemando dólares en bancos mientras aumenta la sed vorágine por adquirir la divisa.
#LeerEscribirYPensar
#LeerDesconoliza
#FILVEN2022
Luis Enrique
Rafael Cárdenas
España
Locha https://t.co/yocpbnW0iD",dolar
17,{'media_keys': ['3_1591071423761629184']},1333874695779864588,1591071547250606080,2022-11-11 14:13:12+00:00,['1591071547250606080'],1591071547250606080,,"#dolar parece que despierta...
despegue en 3...2...1...🚀? https://t.co/feU3YjnCos",dolar
18,,1197258093207457794,1591070350502416384,2022-11-11 14:08:26+00:00,['1591070350502416384'],1591070350502416384,,"💲💲🤑El PESO cotizaba en 19.34 unidades por #dólar💵 casi al final de los #negocios; en tanto, el referencial índice accionario S&amp;P/BMV ganó un 0.96%

https://t.co/SI2vraWbyz",dolar
19,,60999597,1591070264426901505,2022-11-11 14:08:06+00:00,['1591070264426901505'],1591070264426901505,,"💲💲🤑El PESO cotizaba en 19.34 unidades por #dólar💵 casi al final de los #negocios; en tanto, el referencial índice accionario S&amp;P/BMV ganó un 0.96%

https://t.co/MLPRRX3Wyt",dolar
20,,1550156303473037315,1591069742458363907,2022-11-11 14:06:01+00:00,['1591069742458363907'],1591069742458363907,,"DOLAR EN ARGENTINA
Datos del: 11/11/2022 - 10:11

Compra: $288,00 | Venta: $292,00
Variación:  0,00%

Riesgo país: 2481 🔽 -2,17

Información de Ámbito Financiero (mzy)

#Dolar #DolarBlue #Devaluación #BCRA #Gobierno #Argentina",dolar
21,{'media_keys': ['3_1591069714800906242']},29629086,1591054951018598401,2022-11-11 14:05:59+00:00,['1591069732186488833'],1591069732186488833,29629086.0,#Dólar | 💵 Cotización de apertura en #Argentina  ⬇️ https://t.co/GGftJaIQYp,dolar
22,,106330452,1591069702734123009,2022-11-11 14:05:52+00:00,['1591069702734123009'],1591069702734123009,,"#TipoDeCambio | Precio del #dólar en #México  este viernes 11 de noviembre de 2022.
https://t.co/xT2yR7SmOg",dolar
23,{'media_keys': ['3_1591069408109232131']},234088034,1591069505072947200,2022-11-11 14:05:05+00:00,['1591069505072947200'],1591069505072947200,,"#ElInformanteMéxico

#Portada| ¡COMO NUNCA! EL #PESO SE FORTALECE FRENTE AL #DÓLAR

La #DivisaMexicana se ubica alrededor de los 19.35 pesos por dólar al mayoreo en los #MercadosInternacionales, lo que significa una apreciación de 1.13%.
@Banxico
https://t.co/AU8XeMBzc1 https://t.co/5jeN3re36B",dolar
24,{'media_keys': ['3_1591069001383297027']},1381776255243145226,1591069005225279489,2022-11-11 14:03:06+00:00,['1591069005225279489'],1591069005225279489,,"#CarlosVives participará en #creación de #NFT

https://t.co/nmuSxL0Ufr

#b2bfinances #finanzas #España #academia #noticias #bolsa #traiding #México #Venezuela #chile #panama #oro #stamp #news #Perú #Florida #índices #cursos #forex #Crypto #Colombia #dinero #dolar #euro #israel https://t.co/J9aFsFSwFA",dolar
25,,1362796718,1591068822752137217,2022-11-11 14:02:22+00:00,['1591068822752137217'],1591068822752137217,,"""De la mano de los usados, crecen los préstamos prendarios - Diario Río Negro"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/tS7XNkIFRw",dolar
26,,1362796718,1591068821627994112,2022-11-11 14:02:22+00:00,['1591068821627994112'],1591068821627994112,,"""Dólar Tarjeta, Turista y Coldplay: ¿cuánto queda en el camino? - Por Damián Di Pace - https://t.co/iDsPHVxQL2"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/u5C4c7BfEA",dolar
27,{'media_keys': ['3_1591068673648762881']},164807937,1591068684260634624,2022-11-11 14:01:49+00:00,['1591068684260634624'],1591068684260634624,,"📌El dólar se viene devaluando frente a varias monedas hace un mes

#unpasoadelantefxti #dólar #monedaslatinas #analisisbursatil #analisistecnico https://t.co/xwJ4PB16Tg",dolar
28,,164807937,1591068435596779520,2022-11-11 14:00:50+00:00,['1591068435596779520'],1591068435596779520,,"📌El dólar se viene devaluando frente a varias monedas hace un mes

#unpasoadelantefxti #dólar #monedaslatinas #analisisbursatil #analisistecnico https://t.co/EfRIacfAM8",dolar
29,{'media_keys': ['3_1591068393683255297']},869662267075375109,1591068412477726720,2022-11-11 14:00:44+00:00,['1591068412477726720'],1591068412477726720,,"Hoy Viernes 11 de Noviembre de 2022 el tipo de cambio promedio del dólar en #México es de

1 #Dólar = 19.4013 Pesos
⇧ 0.0045 0.02%

#AbriendoLaConversación https://t.co/hIljbGlw4F",dolar
30,,2192594364,1591068242705096704,2022-11-11 14:00:04+00:00,['1591068242705096704'],1591068242705096704,,El precio del dólar paralelo en este momento 2022-11-11 10:00 AM: 10.6 Bs #venezuela #dolar,dolar
31,,1234705632927846400,1591066884845277185,2022-11-11 13:54:40+00:00,['1591066884845277185'],1591066884845277185,,"#Economía | 💵 Hoy viernes 11 de noviembre de 2022 el precio del #dólar en #México se coloca en un valor promedio nacional de $19.3664 pesos, mientras que el valor de compra en $19.0022 y de venta en $19.7307.
👉https://t.co/2qND0Vxpa5 

https://t.co/ZzzAWdMZHY",dolar
32,{'media_keys': ['3_1591066062572904448']},1024672891663736832,1591066050958954497,2022-11-11 13:51:25+00:00,['1591066065890865152'],1591066065890865152,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #economia de #Infobae del 10.11.2022 📊
1.  #gobierno 83
2.  #dólar 79
3.  #precios 61
4.  #argentina 55
5.  #acuerdo 50
6.  #inflación 47
7.  #presidente 41
8.  #massa 39 https://t.co/vTotEcMeJF",dolar
33,{'media_keys': ['7_1591065347452534787']},726272840027115520,1591065440515948546,2022-11-11 13:48:56+00:00,['1591065440515948546'],1591065440515948546,,"🔴 Así el #Dólar
Compra $18.20
Venta     $19.60
#Morelos
#Cuernavaca https://t.co/rScra4cwpb",dolar
34,{'media_keys': ['16_1591064931943579648']},117203015,1591064939405266944,2022-11-11 13:46:56+00:00,['1591064939405266944'],1591064939405266944,,#NotiDOA #dólar a la compra en $18.75 y a la venta en $19.86 https://t.co/YrGPV8I3MI,dolar
35,,196814835,1591064680503582720,2022-11-11 13:45:55+00:00,['1591064680503582720'],1591064680503582720,,"El #dolar sigue bajando en #Colombia 

https://t.co/JoGuLOnVCH",dolar
36,,1203392606656487424,1591063137159376896,2022-11-11 13:39:47+00:00,['1591063137159376896'],1591063137159376896,,"https://t.co/akkEimfbaK Los PoliBrujas, cortos para narrar el abuso policial en Venezuela. SUSCRIBE para subir más contenido real
#Venezuela #11Nov #Lluvias #Gasolina #Corpoelec #Dolar #Agua #IVSS #CICPC #Video #Anime #Politica #Corruption Plan Vuelta a La Patria Jorge Rodríguez",dolar
37,{'media_keys': ['3_1591062092559392769']},89485410,1591062131172343808,2022-11-11 13:35:47+00:00,['1591062131172343808'],1591062131172343808,,"AMPLIACIÓN: Este viernes el dólar opera bajo la modalidad ‘next day’, sube levemente en la bvc https://t.co/MYSTNK2KHf #dolar https://t.co/DtjYKzSSPP",dolar
38,{'media_keys': ['3_1591061983230558208']},1440021803058049030,1591062004072337410,2022-11-11 13:35:16+00:00,['1591062004072337410'],1591062004072337410,,"Hoy es viernes 11 de noviembre del año 2022 y estos son algunos datos de interés.

#LaPropuestaDigital #LaPropuestaDigRD #datosdeinteres #diario #noticias #dolar #euro #combustibles #tiempo https://t.co/wiwJjHX0I2",dolar
39,,1567287154027515905,1590782005373194240,2022-11-11 13:34:55+00:00,['1591061916033896448'],1591061916033896448,202352090.0,"@claudiosavoia #Macri nos hizo mierda y a ver? mostrame algun #twitt pidiendole la #renuncia a el o a #Caputo cuando la inflacion se disparo o cuando el ##dolar se fue al joraca? No haces #periodismo, no engañas a nadie sos un operador politico. #Savoia nada",dolar
40,{'media_keys': ['3_1591060580835680257']},1156597099129135105,1591060583516082176,2022-11-11 13:29:38+00:00,['1591060583516082176'],1591060583516082176,,#Dólar | Este es el precio de la divisa estadounidense publicado por el Banco Central de Venezuela (BCV) y las páginas informativas DolarToday y Monitor para este viernes #11Nov. https://t.co/Gra5M5lqzS,dolar
41,{'media_keys': ['7_1591060154857971720']},999698294401130496,1591038047331946496,2022-11-11 13:28:06+00:00,['1591060197128441856'],1591060197128441856,9.996982944011305e+17,"#Dólar Next Day abrió este #viernes 11 de noviembre: $4,805⚜️Se mantiene estable frente a su cierre de jueves en el Spot de $4,805. https://t.co/ZLUGJW3S0B",dolar
42,{'media_keys': ['3_1591058481133625346']},1422986494701187072,1591059783917850626,2022-11-11 13:26:27+00:00,['1591059783917850626'],1591059783917850626,,"#Dólar | Cotización monetaria para hoy #11Nov en Venezuela 🇻🇪 : OFICIAL Bs.  9,01 COMERCIAL Bs. 10,55.  En Argentina 🇦🇷 : 160,73 pesos.
#FelizViernesATodos https://t.co/jUl4w8pD7d",dolar
43,{'media_keys': ['3_1591059497165922304']},89485410,1591059519840583682,2022-11-11 13:25:24+00:00,['1591059519840583682'],1591059519840583682,,"Este viernes el dólar opera bajo la modalidad ‘next day’, sube en promedio $2,08 hasta los $4.808,15 https://t.co/sVP2W5gEHM #dolar https://t.co/Sgp3k10kXo",dolar
44,,95275857,1591059039919579136,2022-11-11 13:23:30+00:00,['1591059039919579136'],1591059039919579136,,"#Dólar Así cotizó este día el billete verde

https://t.co/WUvjNjhg3j",dolar
45,,108989345,1591058992406532096,2022-11-11 13:23:18+00:00,['1591058992406532096'],1591058992406532096,,"#Dólar Así cotizó este día el billete verde

https://t.co/NGSrazcRjZ",dolar
46,{'media_keys': ['3_1591058457754484736']},1313129376356106247,1591058746205409283,2022-11-11 13:22:20+00:00,['1591058746205409283'],1591058746205409283,,"En la sesión overnight el tipo de cambio alcanzó un mínimo de $19.2655 y un máximo de $19.4733. En la apertura, el peso🇲🇽 se deprecia 0.54%, cotizando en el mercado spot en alrededor de $19.4145. Es la 2a divisa emergente que presenta mayores pérdidas frente al #dolar esta mañana https://t.co/vpa3ecplRk",dolar
47,,1509292697395220481,1591057929394073601,2022-11-11 13:19:05+00:00,['1591057929394073601'],1591057929394073601,,"TOMA NOTA 
Esta mañana, el tipo de cambio presentó una tendencia alcista y cotiza en $19.37, que implica una depreciación de 0.27% respecto al cierre previo. Ayer, la paridad cerró el día en su menor nivel desde febrero de 2020.
#dolar 
#tipodecambio",dolar
