,attachments,author_id,conversation_id,created_at,edit_history_tweet_ids,id,in_reply_to_user_id,text,origen,geo
66,{'media_keys': ['3_1591049670003933185']},105235737,1591049741869387776,2022-11-11 12:46:33+00:00,['1591049741869387776'],1591049741869387776,,"Antes de despedirnos te dejamos los indicadores del día 😉 
¡Feliz fin de semana! 😁

#Indicadores #Economia #IPSA #Dolar #Cobre #UF https://t.co/XcltayFUPn",dolar,
67,{'media_keys': ['3_1591049650810896385']},1584990295288168448,1591049653730291712,2022-11-11 12:46:12+00:00,['1591049653730291712'],1591049653730291712,,"Iniciamos el #día con esta buena entrada en #CRASH 500. Sumando #dolar a la cuenta poco a poco y gestionando el riesgo.

#BuenDia #Traders #TradersDiary #forexmarkets https://t.co/sqMpYrTsud",dolar,
68,,104667895,1591048668198670336,2022-11-11 12:42:17+00:00,['1591048668198670336'],1591048668198670336,,"Antes de iniciar el día #viernes es muy importante que conozcas el #precio del #dólar 

https://t.co/syrpn97vaZ",dolar,
69,,123879040,1591046546183053315,2022-11-11 12:33:51+00:00,['1591046546183053315'],1591046546183053315,,"COLOMBIA #cotización promedio 11-11-22 en pesos colombianos: 
TRM $4806.07 
💵 #Dolar $4846.70 
💶 #Euro $5070.00 
https://t.co/UTLAh4rVXn",dolar,
70,,1203392606656487424,1591046522543607808,2022-11-11 12:33:45+00:00,['1591046522543607808'],1591046522543607808,,"https://t.co/EyHcAwobaw Los PoliBrujas, cortos para narrar el abuso policial en Venezuela. SUSCRIBE para subir más contenido real
#Venezuela #11Nov #Lluvias #Gasolina #Corpoelec #Dolar #Agua #IVSS #CICPC #Video #Anime #Politica #Corruption Plan Vuelta a La Patria Jorge Rodríguez",dolar,
71,,1203392606656487424,1591046481049313280,2022-11-11 12:33:35+00:00,['1591046481049313280'],1591046481049313280,,"https://t.co/t1qNYW1r2G Los PoliBrujas, cortos para narrar el abuso policial en Venezuela. SUSCRIBE para subir más contenido real
#Venezuela #11Nov #Lluvias #Gasolina #Corpoelec #Dolar #Agua #IVSS #CICPC #Video #Anime #Politica #Corruption Plan Vuelta a La Patria Jorge Rodríguez",dolar,
72,{'media_keys': ['3_1591046008313708545']},281280596,1591046382067933185,2022-11-11 12:33:12+00:00,['1591046382067933185'],1591046382067933185,,"🔴 #EnNoticiasYa @RadioyaB 1430 AM 🗣️ Jaime Bermúdez especialista en finanzas | Efectos de la baja del #dolar ""El dólar toma precio con respecto al peso colombiano debido a la cantidad insuficiente de dólares en el mercado. https://t.co/tIO9pVZu6C",dolar,
73,,923259119993327623,1591046050722500613,2022-11-11 12:31:53+00:00,['1591046050722500613'],1591046050722500613,,"Mano a mano Diego García- ""El Albarrate"" el domingo 4 de diciembre en Dólar (Granada) https://t.co/hqgTHMvon6 #Dolar  @DiegoGarciaInf   #Albarrate  @ObjetivoJuanma",dolar,
74,,123879040,1591045137257598976,2022-11-11 12:28:15+00:00,['1591045137257598976'],1591045137257598976,,"BRASIL #cotización promedio 11-11-22 en reales: 
💵 #Dolar $5.4405 
💶 #Euro $5.5877 
https://t.co/eSaEkKB4sJ",dolar,
75,,296877824,1591044905820131330,2022-11-11 12:27:20+00:00,['1591044905820131330'],1591044905820131330,,"TRM Colombia 4,806 pesos por dólar💲 - #Bitcoin: 17,291 USD - Viernes 11/11/2022 #trm #colombia #dolar #dolarcolombia #bitcoincolombia",dolar,
76,,123879040,1591043491697938434,2022-11-11 12:21:43+00:00,['1591043491697938434'],1591043491697938434,,"MEXICO #cotización promedio 11-11-22 en pesos mexicanos: 
💵 #Dolar $20.078 
💶 #Euro $20.289 
https://t.co/VVOqsohu7I",dolar,
77,,179258512,1591043272339705858,2022-11-11 12:20:50+00:00,['1591043272339705858'],1591043272339705858,,"Y hoy el #dólar seguirá bajando, no por obras del gobierno, sino por designio #DIVINO , numeral #PetroBastaYa #petrorenuncieYA",dolar,
78,,1551291859703562249,1591042316038729728,2022-11-11 12:17:02+00:00,['1591042316038729728'],1591042316038729728,,"Precio del dólar HOY 11/11/2022 09:20 en Argentina

Dólar Blue $292,00
Dólar Oficial $167,50
Dólar Ahorro $276,38
Dólar Turista $293,12
Dólar MEP $299,92
Dólar CCL $309,34
Dólar Qatar $335,00

🌐 Más info en: https://t.co/dqoIOCbSPs
#dolarblue #dolaroficial #dolarnube #dolar",dolar,
79,{'media_keys': ['7_1591042206353264640']},1548042807293538304,1591042270312087552,2022-11-11 12:16:52+00:00,['1591042270312087552'],1591042270312087552,,"¡Buenos días! Estos son los Indicadores económicos para hoy 11 de Noviembre

#colombia #dolar #indicadores #acciones #econonomia #finanzas #bogota #manizales #huila #Neiva https://t.co/8pjyQYIh7z",dolar,
80,,123879040,1591042153282555909,2022-11-11 12:16:24+00:00,['1591042153282555909'],1591042153282555909,,"CHILE #cotización promedio 11-11-22 en pesos chilenos: 
💵 #Dolar $921 
💶 #Euro $936 
https://t.co/H2or5aDVhN",dolar,
81,,1115012822935773184,1591041993396097025,2022-11-11 12:15:46+00:00,['1591041993396097025'],1591041993396097025,,"Nuevo día nuevos precios. Dolar a 292.0

#dolar #Argentina",dolar,
82,,1203392606656487424,1591041731252080642,2022-11-11 12:14:43+00:00,['1591041731252080642'],1591041731252080642,,"https://t.co/mUJpdHnA7m Los PoliBrujas, cortos para narrar el abuso policial en Venezuela. SUSCRIBE para subir más contenido real
#Venezuela #11Nov #Lluvias #Gasolina #Corpoelec #Dolar #Agua #IVSS #CICPC #Video #Anime #Politica #Corruption Plan Vuelta a La Patria Jorge Rodríguez",dolar,
83,,1115012822935773184,1590844426993401859,2022-11-11 12:14:43+00:00,['1591041730723422209'],1591041730723422209,149991703.0,"@alferdez ¿Sabías que?
El truco para saber si el dolar va a subir o bajar consiste en fijarte en qué pais estas
Si estás en Argentina, va a subir

#dolar #argentina",dolar,
84,,202243641,1591041727971803137,2022-11-11 12:14:42+00:00,['1591041727971803137'],1591041727971803137,,¡Estudio contable Moyental está disponible! https://t.co/fhTeIy1pr0 #diadelalealtad #dólar,dolar,
85,,1203392606656487424,1591041671713947650,2022-11-11 12:14:29+00:00,['1591041671713947650'],1591041671713947650,,"https://t.co/G3iNRJ1gUS Los PoliBrujas, cortos para narrar el abuso policial en Venezuela. SUSCRIBE para subir más contenido real
#Venezuela #11Nov #Lluvias #Gasolina #Corpoelec #Dolar #Agua #IVSS #CICPC #Video #Anime #Politica #Corruption Plan Vuelta a La Patria Jorge Rodríguez",dolar,
86,,123879040,1591041149644734465,2022-11-11 12:12:24+00:00,['1591041149644734465'],1591041149644734465,,"URUGUAY #cotización promedio 11-11-22 en pesos uruguayos: 
💵 #Dolar $41.30 
💶 #Euro $42.64 
#Real $9.04 
https://t.co/hm6gF8pofq",dolar,
87,{'media_keys': ['3_1591041130308714497']},1120075057,1591041132078985219,2022-11-11 12:12:20+00:00,['1591041132078985219'],1591041132078985219,,"#Nubox | Indicadores Económicos diarios correspondiente al 11 de noviembre 2022 by @bcentralchile. 

Toma nota ✍️

#UF #dólar #euro #pymes #bancocentral https://t.co/GdIMaKzgaF",dolar,
88,,173963390,1591039581972926464,2022-11-11 12:06:11+00:00,['1591039581972926464'],1591039581972926464,,"No se si taaaaan obvio, pero esperable. Un fortalecimiento global del #dolar solo traccionado por diferencial de #tasas, si se espera que la #FED modere sus movimientos alcistas dado el último dato de #inflación, se desarman posiciones. https://t.co/8gKtvkry0k",dolar,
89,,1362796718,1591038645728907264,2022-11-11 12:02:27+00:00,['1591038645728907264'],1591038645728907264,,"""Quiénes son los expertos que preparan los planes de gobierno de Juntos por el Cambio - infobae"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/nnoqn7lEHW",dolar,
90,,1362796718,1591038644613439489,2022-11-11 12:02:27+00:00,['1591038644613439489'],1591038644613439489,,"""Rusia lo hizo: Europeos vienen por el gas de Vaca Muerta - Urgente 24"" | #DolarBlue #Dolar https://t.co/4LoDcLSDez https://t.co/8vl7LcxB4e",dolar,
91,,1362796718,1591038643413688322,2022-11-11 12:02:27+00:00,['1591038643413688322'],1591038643413688322,,"""Wall Street voló por un índice y aquí el canje llegó al 61% - El Economista"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/QMDvr3jnsQ",dolar,
92,,1362796718,1591038642281238529,2022-11-11 12:02:27+00:00,['1591038642281238529'],1591038642281238529,,"""La nueva Toyota Hilux Conquest se vende en Mendoza con este precio - Sitio Andino"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/tZYA3R7cWS",dolar,
93,,1362796718,1591038641127976960,2022-11-11 12:02:26+00:00,['1591038641127976960'],1591038641127976960,,"""De la mano de los usados, crecen los préstamos prendarios - Diario Río Negro"" | #DolarBlue #Dolar https://t.co/4LoDcLSDez https://t.co/tS7XNkJdH4",dolar,
94,,1362796718,1591038639756410880,2022-11-11 12:02:26+00:00,['1591038639756410880'],1591038639756410880,,"""Datos personales: detalles del innovador y polémico proyecto que presentó el Gobierno - El Cronista"" | #DolarBlue #Dolar https://t.co/4LoDcLSDez https://t.co/OiPrnroGYN",dolar,
95,,1362796718,1591038638502326273,2022-11-11 12:02:26+00:00,['1591038638502326273'],1591038638502326273,,"""Argentina propone una mujer como candidata para el BID - Diario El Dia"" | #DolarBlue #Dolar https://t.co/4LoDcLSDez https://t.co/7zamlsqYAN",dolar,
96,,1362796718,1591038637273219076,2022-11-11 12:02:25+00:00,['1591038637273219076'],1591038637273219076,,"""DÓLAR: por qué el mercado prevé una mayor devaluación del peso - https://t.co/4mws9rrWQk"" | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/tNy39wat0X",dolar,
97,,1362796718,1591038636220358659,2022-11-11 12:02:25+00:00,['1591038636220358659'],1591038636220358659,,"""Inflación: Sergio Massa lanza el nuevo acuerdo de precios y los empresarios esperan que se liberen dólares pa... | #DolarBlue #Dolar https://t.co/4LoDcLS5p1 https://t.co/G5DlhCmi3r",dolar,
98,,1362796718,1591038634937188352,2022-11-11 12:02:25+00:00,['1591038634937188352'],1591038634937188352,,"""Todos los detalles de Precios Justos, el nuevo programa de congelamiento que promovió Sergio Massa - Vía País"" | #DolarBlue #Dolar https://t.co/4LoDcLSDez https://t.co/1VNCTMW4L0",dolar,
99,{'media_keys': ['3_1591038596001284096']},1381776255243145226,1591038600052969472,2022-11-11 12:02:16+00:00,['1591038600052969472'],1591038600052969472,,"Un #país reconoce a los #NFT como propiedad tras una #demanda #comercial

https://t.co/eOAkphWy9l

#b2bfinances #finanzas #España #academia #noticias #bolsa #traiding #México #Venezuela #chile #panama #oro #stamp #etf #cursos #forex #Crypto #Colombia #dinero #dolar #euro #israel https://t.co/R1lZH0zbS4",dolar,
0,,89589379,1591077162874208256,2022-11-11 14:35:31+00:00,['1591077162874208256'],1591077162874208256,,"La #inflación estuvo un poco por debajo de lo previsto, y luego salieron los cohetes: el mejor aumento porcentual de un día para el S&amp;P 500 desde el 6 de abril de 2020, y el mejor aumento porcentual de un día para el Nasdaq Composi…https://t.co/xb9DxdTKeo https://t.co/KsPOk0hUWk",inflacion,
1,{'media_keys': ['3_1591076922750017537']},274218280,1591076991834406913,2022-11-11 14:34:50+00:00,['1591076991834406913'],1591076991834406913,,"Vía @ElFinanciero_Mx:

-Sube Banxico tasa; ven menos duro su mensaje.
- #Inflación en #EU desacelera y dispara 'rally' en #WallStreet.
-#YoSiVoyALaMarcha por el INE será de las 'más numerosas': Creel. 
👇 https://t.co/Em7wNvBDMF",inflacion,
2,{'media_keys': ['3_1591076276055457793']},234088034,1591076279511842818,2022-11-11 14:32:00+00:00,['1591076279511842818'],1591076279511842818,,#WallStreet se pinta de verde tras dato de #inflación de #EstadosUnidos | https://t.co/YV9218tkqD https://t.co/tmNt99Rg0a,inflacion,
3,{'media_keys': ['3_1591030153198665729']},270329897,1591075779365904384,2022-11-11 14:30:01+00:00,['1591075779365904384'],1591075779365904384,,"Según señala el Banco Central Europeo (@ecb ) en su boletín económico mensual, la #inflación se mantendrá por encima del objetivo del 2% durante un período prolongado 👉 https://t.co/zVONjlRqpp
#Economía #Eurozona #IPC https://t.co/DzkgySO6OK",inflacion,
4,{'media_keys': ['3_1591073435060273153']},23377748,1591075777931608065,2022-11-11 14:30:00+00:00,['1591075777931608065'],1591075777931608065,,"El #dólar en #México cotiza en $18.55 pesos la compra y a $19.29 pesos la venta.

Baja ampliando las pérdidas del día anterior después de que la #inflación de #EU fuera menor de lo esperado, lo que disminuye la probabilidad de que la Fed suba la tasa de interés de forma agresiva. https://t.co/6fAFx3Toon",inflacion,
5,{'media_keys': ['3_1577679443073671169']},1550525846158467072,1591075777034035200,2022-11-11 14:30:00+00:00,['1591075777034035200'],1591075777034035200,,Súmate a nuestro canal de Telegram desde https://t.co/vuSgu7LSd9 para recibir la cotización del Dólar en tu celular! #inflación #dolarlibre #blue #oficial #dólar #dolarmep #dolarblue #argentina #ahorro #devaluación #inversión #bolsa #CCL #mep https://t.co/1raJKa1Dxe,inflacion,
6,,137612440,1591075687905259520,2022-11-11 14:29:39+00:00,['1591075687905259520'],1591075687905259520,,"Sigue #Banxico los pasos de la Fed y lleva su tasa de referencia a 10%   

Especialistas prevén que termine 2022 en 10.50 y alcance 10.75 en el primer trimestre de 2023
#inflación
https://t.co/e2flIzf8U1",inflacion,
7,,187575776,1590759805752209408,2022-11-11 14:28:36+00:00,['1591075424200949761'],1591075424200949761,7.483348289788396e+17,"@alferdezprensa @alferdez @EmmanuelMacron La guerra contra la #Inflacion la perdiste, no creo puedas ganar esta que implica armamento, militares, etc.",inflacion,
8,{'media_keys': ['3_1591068099264102400']},30794597,1591075230394482692,2022-11-11 14:27:50+00:00,['1591075230394482692'],1591075230394482692,,"📣 Resultados de la encuesta de expectativas económicas IMEF en noviembre 2022

➡️ https://t.co/zXJHOByHZ7

#PIB #Inflación #Tipodecambio #Economía #IndicadoresEconómicos #Finanzas https://t.co/CEN8zh5MxB",inflacion,
9,,1240367080232439811,1591074528087736320,2022-11-11 14:25:02+00:00,['1591074528087736320'],1591074528087736320,,"#PIB de UK se publica mejor a lo esperado y trae cierta calma. La economía británica se contrajo un -0,2% un mejor número a lo esperado en los tres meses hasta septiembre.

https://t.co/LdayzqaAAE 

#Inflacion #BOE #GBP #GBPUSD #FTSE #StockMarket #trading #traders",inflacion,
10,,315416006,1591074031113240576,2022-11-11 14:23:05+00:00,['1591074037358559233'],1591074037358559233,315416006.0,"💭 ¿Cómo te afectaron estos aumentos?

📲 Para más información visitá nuestro sitio web: https://t.co/hOEeKT9HOK

#IBP #precios #CBA #CBT #economia #inflacion #aumentos #alimentos",inflacion,
11,,1550525846158467072,1591073520691605504,2022-11-11 14:21:02+00:00,['1591073520691605504'],1591073520691605504,,"Cotización MEP 298,59

Operá desde https://t.co/WuSDVX0WB3

#usd #Dolar #dolarmep #dolarblue #argentina #ahorro #bolsa #inversiones #devaluacion #inflacion #dolarbolsa #mep",inflacion,
12,"{'media_keys': ['3_1591073277438484482', '3_1591073277732175872', '3_1591073277765632001', '3_1591073278017290240']}",27177508,1591073287760936960,2022-11-11 14:20:07+00:00,['1591073287760936960'],1591073287760936960,,"El aumento a la Tasa de referencia anunciado ayer por el 
@Banxico es el foco de atención; sin embargo, no hay que perder de vista en el descenso de la #Inflación en varias economías. Infórmense en las #PrimerasPlanas de hoy. 📰 https://t.co/MvRieA65KQ",inflacion,
13,,88537980,1591073258975043586,2022-11-11 14:20:00+00:00,['1591073258975043586'],1591073258975043586,,"🇻🇪 | La inflación en Venezuela podría llegar al 200% al finalizar el año, según expertos.

Conoce todo aquí ⬇️:
https://t.co/GE92SaHj8R

#Venezuela #Inflación #Economía",inflacion,
14,,632210837,1591072931136036866,2022-11-11 14:18:44+00:00,['1591072939331375104'],1591072939331375104,632210837.0,"#Inflación #Costos #Transporte Ricardo Squartini, presidente de #Aprocam ""Para el mes de noviembre, teniendo en cuenta el aumento de sueldo, estimamos que el costo del sector rondará el 9.5% y octubre dio el 5.52%"". #HoyPorHoy",inflacion,
15,,632210837,1591072931136036866,2022-11-11 14:18:43+00:00,['1591072936555089922'],1591072936555089922,632210837.0,"#Inflación #Costos #Transporte Ricardo Squartini, presidente de #Aprocam ""Nos afecta aumento de combustible, neumáticos, lubricantes, material rodante, costo financiero"". #HoyPorHoy",inflacion,
16,,632210837,1591072931136036866,2022-11-11 14:18:42+00:00,['1591072933824561152'],1591072933824561152,632210837.0,"#Inflación #Costos #Transporte Ricardo Squartini, presidente de #Aprocam ""Hasta el mes de octubre no estaba incluido el aumento de paritarias, viene ahora con el 27%"". #HoyPorHoy",inflacion,
17,,632210837,1591072931136036866,2022-11-11 14:18:42+00:00,['1591072931136036866'],1591072931136036866,,"#Inflación #Costos #Transporte Hablamos con Ricardo Squartini, presidente de #Aprocam, Asociación de Propietarios de Camiones. #HoyPorHoy",inflacion,
18,{'media_keys': ['3_1591072656383672320']},54070658,1591072658988437505,2022-11-11 14:17:37+00:00,['1591072658988437505'],1591072658988437505,,"La #inflación general baja en octubre. Anticipando q la inflación en 🇲🇽 haya ya pasado su máximo.

Lo preocupante es q la inflación #subyacente o estable siga subiendo y sin visos d moderación.
📈
El problema inflacionario en #México no ha acabado. Las tasas seguirán subiendo.
📈 https://t.co/1svFr12UBV",inflacion,
19,,1576629207379083264,1591072046942920712,2022-11-11 14:15:11+00:00,['1591072046942920712'],1591072046942920712,,#Banxico se saca un 10… por ciento para la tasa de interés y establece nuevo récord https://t.co/rAWuG2ItpJ #economía #inflación #tasadeinterés,inflacion,
20,{'media_keys': ['16_1591071638707126272']},561376286,1591071649834889216,2022-11-11 14:13:36+00:00,['1591071649834889216'],1591071649834889216,,"#Inflación | Cuando hablamos de inflación, hay dos formas de analizar la incidencia anual:
1. Por Clasificación del Consumo Individual por Finalidades (CCIF) y
2. Desagregando los componentes del índice Nacional de Precios del Consumidor (INPC) 
🧵(1/6) https://t.co/evhatAufWt",inflacion,
21,{'media_keys': ['3_1591070938585567232']},939314041402658816,1591070945229565952,2022-11-11 14:10:48+00:00,['1591070945229565952'],1591070945229565952,,"Las 7 claves de ""Precios Justos"" #Economia #inflacion En: https://t.co/R2K1QnoneR https://t.co/mjafX0U2Hx",inflacion,
22,,3739600212,1591070301382901766,2022-11-11 14:08:15+00:00,['1591070301382901766'],1591070301382901766,,"IMEFOficial: 📣 Resultados de la encuesta de expectativas económicas IMEF en noviembre 2022

➡️ https://t.co/CUfecCUc10

#PIB #Inflación #Tipodecambio #Economía #IndicadoresEconómicos #Finanzas https://t.co/RH4f41zp3Z",inflacion,
23,,4175713030,1590851840501252096,2022-11-11 14:07:09+00:00,['1591070026878005248'],1591070026878005248,27515656.0,"@juancabandie #Inflacion 100% Ajustazo de Massa, hablen de cosas que nos importan! Basta de circo!",inflacion,
24,{'media_keys': ['3_1591069954559844353']},1163181943657246722,1591069956472328192,2022-11-11 14:06:52+00:00,['1591069956472328192'],1591069956472328192,,"💰| #HTeconomia | Países pobres consumen solo alimentos básicos por la inflación, advierte FAO.

Más información ▶️ https://t.co/pnLeWvzBjC

#htnoticias  #alimentos #Economia #FAO #Inflacion #pobres https://t.co/QgQO7hFm3C",inflacion,
25,{'media_keys': ['3_1591068706997682176']},348004570,1591069554788429825,2022-11-11 14:05:17+00:00,['1591069554788429825'],1591069554788429825,,"▶️ #Economía

Los sueldos quedaron apenas por encima de la #inflación del mes, pero siguen por debajo del aumento del costo de vida en 2022.

👉 https://t.co/5u1iRkDCo8

#SomosPymes #PyMES #Salarios #Septiembre2022 #INDEC #SectorPúblico #Privados #NoRegistrados #EconomíaArgentina https://t.co/QSMjssARAB",inflacion,
26,,230123496,1591068722546057219,2022-11-11 14:01:58+00:00,['1591068722546057219'],1591068722546057219,,"🔵 Carlos Torres Vila, presidente de @bbva, ha indicado que ""la #inflación es la clave y de eso dependerá la política monetaria del @ecb"" en el encuentro organizado por @AlumniDBA, donde se ha abordado el contexto económico y los retos de la #economía. ⬇ https://t.co/32SKSVCIrM",inflacion,
27,,851307269337829376,1591068655462252565,2022-11-11 14:01:42+00:00,['1591068655462252565'],1591068655462252565,,"🚫 #CABA En el Presupuesto aprobado de la Ciudad para el 2023, las #Patentes y el #ABL se seguirán ajustando por #inflación. Para tus oblig sí aplican esta referencia. Para actualizar la devolución de impuestos, retenciones, percepciones y pagos a cuenta entre otras, no ‼️",inflacion,
28,,865220804077858817,1591068390340313089,2022-11-11 14:00:39+00:00,['1591068390340313089'],1591068390340313089,,#AnálisisdelaSemana de #MasContainer con la #inestabilidad #política y la #inflación #general que seguirán afectando el #gasto #general de los #consumidores por al menos todo el próximo año  https://t.co/XH92ZvLNOA,inflacion,
29,{'media_keys': ['3_1591027229814841344']},270329897,1591068234178076673,2022-11-11 14:00:02+00:00,['1591068234178076673'],1591068234178076673,,"El @BancoDeEspana  advierte de que la probabilidad de recesión ha aumentado.El organismo achaca este hecho al crecimiento de la #inflación y al endurecimiento de las condiciones financieras ➡️ https://t.co/oa0cSLJZLV
#España #Economía #Mercados https://t.co/NEQVG8Oe0q",inflacion,
30,,702759139,1591068229438349312,2022-11-11 14:00:01+00:00,['1591068229438349312'],1591068229438349312,,"Supeco, la baza de Carrefour para extender su modelo low cost https://t.co/mNoCthGV2W 
#Supeco #supermercados #lowcost #inflacion @CarrefourGroup @CarrefourES #Retail #FoodRetail",inflacion,
31,{'media_keys': ['3_1591068099264102400']},717057578,1591068141702246403,2022-11-11 13:59:40+00:00,['1591068141702246403'],1591068141702246403,,"📣 Resultados de la encuesta de expectativas económicas IMEF en noviembre 2022

➡️ https://t.co/l8HBABZSAW

#PIB #Inflación #Tipodecambio #Economía #IndicadoresEconómicos #Finanzas https://t.co/2z5lIDCRzk",inflacion,
32,{'media_keys': ['3_1591067947329617925']},179659004,1591068094075527168,2022-11-11 13:59:28+00:00,['1591068094075527168'],1591068094075527168,,"👨🏻‍🌾👩🏻‍🌾 #Inflacion | Peones rurales solicitan reapertura de paritarias y bono de fin de año

📌 https://t.co/OvHPyXkMIb https://t.co/FRkFJAdIIp",inflacion,
33,,1545451533780848641,1591068070461804546,2022-11-11 13:59:23+00:00,['1591068070461804546'],1591068070461804546,,"El programa #PreciosJustos  busca garantizar la venta de bienes a un valor con una variación constante  

#Inflación  #PreciosCuidados  #Alimentos  #Limpieza #Higiene 

https://t.co/AFJeepOzVH",inflacion,
34,,397334907,1591067821303549952,2022-11-11 13:58:23+00:00,['1591067821303549952'],1591067821303549952,,"La realidad del país es vergonzosa. La realidad de un gobierno vergonzoso que anuncia un 15,62 % de aumento a los jubilados, pasando a cobrar los de la minima un monto cercano a los $50.000. Preocupados por los que menos tienen?
#Jubilados #Inflación #ElPeorGobiernoDeLaHistoria https://t.co/Mtt9RCzvZV",inflacion,{'place_id': '004b853c78703c20'}
